"","water_year","month","TimePeriod","position","Node","Species","Life_Stage","Hydraulic","bottom_type","WYT","Low","Medium","High","Suitability_Class"
"1200",2010,5,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,31,"High"
"1201",2011,5,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,31,"High"
"1202",2011,5,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","WET",31,31,31,"High"
"1203",2011,5,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,31,"High"
"1204",2012,5,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1205",2012,5,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",31,31,31,"High"
"1206",2012,5,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1207",2013,5,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1208",2013,5,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",31,31,31,"High"
"1209",2013,5,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1210",2014,5,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1211",2014,5,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",31,31,31,"High"
"1212",2014,5,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1213",2015,5,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",0,0,31,"High"
"1214",2015,5,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",31,31,31,"High"
"1215",2015,5,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",0,0,31,"High"
"1216",2016,5,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1217",2016,5,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",31,31,31,"High"
"1218",2016,5,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1219",2010,6,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,30,"High"
"1220",2010,6,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","WET",30,30,30,"High"
"1221",2010,6,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,30,"High"
"1222",2011,6,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,30,"High"
"1223",2011,6,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","WET",30,30,30,"High"
"1224",2011,6,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,30,"High"
"1225",2012,6,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1226",2012,6,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",30,30,30,"High"
"1227",2012,6,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1228",2013,6,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1229",2013,6,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",30,30,30,"High"
"1230",2013,6,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1231",2014,6,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1232",2014,6,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",30,30,30,"High"
"1233",2014,6,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1234",2015,6,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",0,0,30,"High"
"1235",2015,6,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",30,30,30,"High"
"1236",2015,6,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",0,0,30,"High"
"1237",2016,6,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1238",2016,6,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",30,30,30,"High"
"1239",2016,6,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,30,"High"
"1240",2010,7,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,31,"High"
"1241",2010,7,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","WET",31,31,31,"High"
"1242",2010,7,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,31,"High"
"1243",2011,7,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,31,"High"
"1244",2011,7,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","WET",31,31,31,"High"
"1245",2011,7,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","WET",0,0,31,"High"
"1246",2012,7,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1247",2012,7,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",31,31,31,"High"
"1248",2012,7,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1249",2013,7,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1250",2013,7,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",31,31,31,"High"
"1251",2013,7,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1252",2014,7,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1253",2014,7,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",30,30,30,"High"
"1254",2014,7,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1255",2015,7,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",0,0,31,"High"
"1256",2015,7,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",31,31,31,"High"
"1257",2015,7,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","MODERATE",0,0,31,"High"
"1258",2016,7,"critical","LOB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1259",2016,7,"critical","MC","LA13","Cladophora","Adult","Depth","Concrete","DRY",31,31,31,"High"
"1260",2016,7,"critical","ROB","LA13","Cladophora","Adult","Depth","Concrete","DRY",0,0,31,"High"
"1261",2010,3,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,27,"High"
"1262",2010,3,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,27,"High"
"1263",2010,3,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,27,"High"
"1264",2011,3,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",31,30,29,"High"
"1265",2011,3,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",30,29,28,"High"
"1266",2011,3,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",31,30,29,"High"
"1267",2012,3,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1268",2012,3,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1269",2012,3,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1270",2013,3,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1271",2013,3,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1272",2013,3,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1273",2014,3,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1274",2014,3,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1275",2014,3,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,29,"High"
"1276",2015,3,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,28,"High"
"1277",2015,3,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,28,"High"
"1278",2015,3,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,29,28,"High"
"1279",2016,3,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1280",2016,3,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1281",2016,3,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1282",2010,4,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1283",2010,4,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1284",2010,4,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1285",2011,4,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",29,28,27,"High"
"1286",2011,4,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",27,26,25,"High"
"1287",2011,4,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",29,28,26,"High"
"1288",2012,4,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1289",2012,4,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1290",2012,4,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1291",2013,4,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,29,"High"
"1292",2013,4,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1293",2013,4,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,29,"High"
"1294",2014,4,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1295",2014,4,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1296",2014,4,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1297",2015,4,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",30,30,30,"High"
"1298",2015,4,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","MODERATE",30,30,30,"High"
"1299",2015,4,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",30,30,30,"High"
"1300",2016,4,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1301",2016,4,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1302",2016,4,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1303",2010,5,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1304",2010,5,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1305",2010,5,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,30,"High"
"1306",2011,5,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1307",2011,5,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1308",2011,5,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1309",2012,5,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1310",2012,5,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1311",2012,5,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1312",2013,5,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1313",2013,5,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1314",2013,5,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1315",2014,5,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1316",2014,5,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1317",2014,5,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,30,"High"
"1318",2015,5,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,31,"High"
"1319",2015,5,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,31,"High"
"1320",2015,5,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,31,"High"
"1321",2016,5,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1322",2016,5,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1323",2016,5,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1324",2010,6,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1325",2010,6,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1326",2010,6,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1327",2011,6,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1328",2011,6,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1329",2011,6,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",30,30,30,"High"
"1330",2012,6,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1331",2012,6,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1332",2012,6,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1333",2013,6,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1334",2013,6,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1335",2013,6,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1336",2014,6,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1337",2014,6,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1338",2014,6,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1339",2015,6,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",30,30,30,"High"
"1340",2015,6,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","MODERATE",30,30,30,"High"
"1341",2015,6,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",30,30,30,"High"
"1342",2016,6,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1343",2016,6,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1344",2016,6,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1345",2010,7,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1346",2010,7,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1347",2010,7,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1348",2011,7,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1349",2011,7,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1350",2011,7,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","WET",31,31,31,"High"
"1351",2012,7,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1352",2012,7,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1353",2012,7,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1354",2013,7,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1355",2013,7,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1356",2013,7,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1357",2014,7,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1358",2014,7,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1359",2014,7,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1360",2015,7,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,31,"High"
"1361",2015,7,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,31,"High"
"1362",2015,7,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","MODERATE",31,31,31,"High"
"1363",2016,7,"critical","LOB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1364",2016,7,"critical","MC","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1365",2016,7,"critical","ROB","LA14","Cladophora","Adult","Depth","Soft","DRY",31,31,31,"High"
"1366",2010,3,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","WET",0,5,4,"Low"
"1367",2010,3,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","WET",30,27,15,"Partial"
"1368",2010,3,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","WET",0,0,0,"Low"
"1369",2011,3,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","WET",0,0,0,"Low"
"1370",2011,3,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","WET",31,29,26,"High"
"1371",2011,3,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","WET",0,0,0,"Low"
"1372",2012,3,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1373",2012,3,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",31,30,28,"High"
"1374",2012,3,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1375",2013,3,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,1,0,"Low"
"1376",2013,3,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",31,30,27,"High"
"1377",2013,3,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1378",2014,3,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1379",2014,3,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",31,31,28,"High"
"1380",2014,3,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1381",2015,3,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","MODERATE",0,0,0,"Low"
"1382",2015,3,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","MODERATE",31,28,23,"High"
"1383",2015,3,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","MODERATE",0,0,0,"Low"
"1384",2016,3,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1385",2016,3,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",31,31,28,"High"
"1386",2016,3,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1387",2010,4,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","WET",0,0,0,"Low"
"1388",2010,4,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","WET",30,30,25,"High"
"1389",2010,4,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","WET",0,0,0,"Low"
"1390",2011,4,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","WET",0,0,0,"Low"
"1391",2011,4,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","WET",29,28,22,"High"
"1392",2011,4,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","WET",0,0,0,"Low"
"1393",2012,4,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1394",2012,4,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",30,30,30,"High"
"1395",2012,4,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1396",2013,4,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1397",2013,4,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",30,30,26,"High"
"1398",2013,4,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1399",2014,4,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1400",2014,4,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",30,30,27,"High"
"1401",2014,4,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1402",2015,4,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","MODERATE",0,0,0,"Low"
"1403",2015,4,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","MODERATE",30,30,26,"High"
"1404",2015,4,"critical","ROB","LA2","Cladophora","Adult","Depth","Soft","MODERATE",0,0,0,"Low"
"1405",2016,4,"critical","LOB","LA2","Cladophora","Adult","Depth","Soft","DRY",0,0,0,"Low"
"1406",2016,4,"critical","MC","LA2","Cladophora","Adult","Depth","Soft","DRY",30,30,29,"High"
